0.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,7.003860000000000419e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.439304873149347031e+03,-1.107690725165357435e+02,0.000000000000000000e+00,6.913817759440793687e+00,1.119454728357111239e+00,0.000000000000000000e+00
-2.841602086058154782e+03,-4.550996152962707129e+02,0.000000000000000000e+00,6.646006219701394713e+00,2.210125839695643357e+00,0.000000000000000000e+00
-4.170835525959966617e+03,-1.019138140815224688e+03,0.000000000000000000e+00,6.207311398230969779e+00,3.243969806424205515e+00,0.000000000000000000e+00
-5.392827708680344585e+03,-1.788381991224887315e+03,0.000000000000000000e+00,5.609013093496908020e+00,4.194404250496159392e+00,0.000000000000000000e+00
-6.476158556125787982e+03,-2.743052233243531191e+03,0.000000000000000000e+00,4.866494856821206305e+00,5.036991434192910511e+00,0.000000000000000000e+00
-7.392973274862135440e+03,-3.858602217570180983e+03,0.000000000000000000e+00,3.998848447801100825e+00,5.750066607537580587e+00,0.000000000000000000e+00
-8.119698563466261476e+03,-5.106348726652071491e+03,0.000000000000000000e+00,3.028382943625833157e+00,6.315295056159779818e+00,0.000000000000000000e+00
-8.637648733401576465e+03,-6.454209482623095028e+03,0.000000000000000000e+00,1.980051124157180542e+00,6.718143526698719725e+00,0.000000000000000000e+00
-8.933506158730662719e+03,-7.867528052479318831e+03,0.000000000000000000e+00,8.808078816615441120e-01,6.948253908371721188e+00,0.000000000000000000e+00
-8.999663701257532011e+03,-9.309964940384505098e+03,0.000000000000000000e+00,-2.410828481245337329e-01,6.999709562541875485e+00,0.000000000000000000e+00
-8.834420306603875360e+03,-1.074443195518342873e+04,0.000000000000000000e+00,-1.356774813284953751e+00,6.871187452372083726e+00,0.000000000000000000e+00
-8.442024742018675170e+03,-1.213404582850099905e+04,0.000000000000000000e+00,-2.437581145630762336e+00,6.565992160981113379e+00,0.000000000000000000e+00
-7.832566351326835502e+03,-1.344307656383081303e+04,0.000000000000000000e+00,-3.455711962504395274e+00,6.091970923420762851e+00,0.000000000000000000e+00
-7.021715635944863607e+03,-1.463786613249440416e+04,0.000000000000000000e+00,-4.384988905134066250e+00,5.461311857186984753e+00,0.000000000000000000e+00
-6.030321332190165776e+03,-1.568769389479902929e+04,0.000000000000000000e+00,-5.201518241202347959e+00,4.690230579197492311e+00,0.000000000000000000e+00
-4.883874344903133533e+03,-1.656556649453277714e+04,0.000000000000000000e+00,-5.884305224697206071e+00,3.798553266995364996e+00,0.000000000000000000e+00
-3.611852320815049097e+03,-1.724891191689079278e+04,0.000000000000000000e+00,-6.415793916516908446e+00,2.809206884582309272e+00,0.000000000000000000e+00
-2.246961714106768341e+03,-1.772015986409299512e+04,0.000000000000000000e+00,-6.782318585866337735e+00,1.747629680284712217e+00,0.000000000000000000e+00
-8.242968323019143781e+02,-1.796719352597327088e+04,0.000000000000000000e+00,-6.974455085932613763e+00,6.411171140351012987e-01,0.000000000000000000e+00
6.195625147453408772e+02,-1.798366112953524134e+04,0.000000000000000000e+00,-6.987263169206742397e+00,-4.818799682980903221e-01,0.000000000000000000e+00
2.047491561359929619e+03,-1.776913925685753202e+04,0.000000000000000000e+00,-6.820413511997134748e+00,-1.592486868067335637e+00,0.000000000000000000e+00
3.422775144555509542e+03,-1.732914373208993493e+04,0.000000000000000000e+00,-6.478196182058345798e+00,-2.662147465180072281e+00,0.000000000000000000e+00
4.710051730767674599e+03,-1.667498779761195692e+04,0.000000000000000000e+00,-5.969410331613824283e+00,-3.663358458084896352e+00,0.000000000000000000e+00
5.876222637829172527e+03,-1.582349122595346671e+04,0.000000000000000000e+00,-5.307137952005159143e+00,-4.570376533502080285e+00,0.000000000000000000e+00
6.891303074111737260e+03,-1.479654784684281731e+04,0.000000000000000000e+00,-4.508407507228044508e+00,-5.359880283025900916e+00,0.000000000000000000e+00
7.729193112766259219e+03,-1.362056260920319255e+04,0.000000000000000000e+00,-3.593756095068727063e+00,-6.011569847282521195e+00,0.000000000000000000e+00
8.368348777635963415e+03,-1.232577265245817580e+04,0.000000000000000000e+00,-2.586701393630840506e+00,-6.508688869487331274e+00,0.000000000000000000e+00
8.792335985763456847e+03,-1.094546984388063902e+04,0.000000000000000000e+00,-1.513136970656508318e+00,-6.838455337840004589e+00,0.000000000000000000e+00
8.990253103424411165e+03,-9.515144772241474129e+03,0.000000000000000000e+00,-4.006665035548224729e-01,-6.992390238861755591e+00,0.000000000000000000e+00
8.957011250852754529e+03,-8.071574207544203091e+03,0.000000000000000000e+00,7.221059712103787831e-01,-6.966535571282351569e+00,0.000000000000000000e+00
8.693465148412935378e+03,-6.651875490241274747e+03,0.000000000000000000e+00,1.826311530140893868e+00,-6.761556114865456379e+00,0.000000000000000000e+00
8.206391139879482580e+03,-5.292552163643089443e+03,0.000000000000000000e+00,2.883558645546552945e+00,-6.382722337474326935e+00,0.000000000000000000e+00
7.508312957893111161e+03,-4.028555388387154380e+03,0.000000000000000000e+00,3.866663193502581031e+00,-5.839774879874431335e+00,0.000000000000000000e+00
6.617179711542683435e+03,-2.892385272043767145e+03,0.000000000000000000e+00,4.750347416828822666e+00,-5.146674102663557626e+00,0.000000000000000000e+00
5.555904375712958426e+03,-1.913255220629602263e+03,0.000000000000000000e+00,5.511889871231667293e+00,-4.321241135022872548e+00,0.000000000000000000e+00
4.351774648641297972e+03,-1.116340798370157245e+03,0.000000000000000000e+00,6.131709643079089389e+00,-3.384699654706589733e+00,0.000000000000000000e+00
3.035751325817455836e+03,-5.221324091610385949e+02,0.000000000000000000e+00,6.593869817298540603e+00,-2.361130181103813896e+00,0.000000000000000000e+00
1.641672230560356866e+03,-1.459084436963839835e+02,0.000000000000000000e+00,6.886487250142436345e+00,-1.276850912685448147e+00,0.000000000000000000e+00
2.053821699488725869e+02,2.657561201973294374e+00,0.000000000000000000e+00,7.002038110671857218e+00,-1.597410288526497357e-01,0.000000000000000000e+00
-1.236188713167090100e+03,-8.025434973405208439e+01,-0.000000000000000000e+00,6.937551334821949744e+00,9.614761444311444860e-01,0.000000000000000000e+00
-2.645974494499873799e+03,-3.925123308565744082e+02,-0.000000000000000000e+00,6.694685017924140169e+00,2.057971673853180139e+00,0.000000000000000000e+00
-3.987726513893588162e+03,-9.260875499922540257e+02,-0.000000000000000000e+00,6.279683781467102932e+00,3.101552273359106326e+00,0.000000000000000000e+00
-5.226945407254419479e+03,-1.667260627188368744e+03,-0.000000000000000000e+00,5.703218210289892731e+00,4.065385214886500620e+00,0.000000000000000000e+00
-6.331768160272677051e+03,-2.596974389824984428e+03,-0.000000000000000000e+00,4.980110488626362297e+00,4.924688256191826596e+00,0.000000000000000000e+00
-7.273787375855186838e+03,-3.691323873991771507e+03,-0.000000000000000000e+00,4.128953289495168377e+00,5.657366846225109214e+00,0.000000000000000000e+00
-8.028781690119484665e+03,-4.922170973127720572e+03,-0.000000000000000000e+00,3.171631716618509955e+00,6.244582224115520219e+00,0.000000000000000000e+00
-8.577338556365375553e+03,-6.257867929969837860e+03,-0.000000000000000000e+00,2.132760590783060461e+00,6.671235804706853401e+00,0.000000000000000000e+00
-8.905353383892615966e+03,-7.664071069258423449e+03,-0.000000000000000000e+00,1.039051549235279648e+00,6.926357396036662450e+00,0.000000000000000000e+00
-9.004392197719636897e+03,-9.104623848360437478e+03,-0.000000000000000000e+00,-8.137376863717227238e-02,7.003387266842937997e+00,0.000000000000000000e+00
-8.871908494432800580e+03,-1.054248652065783244e+04,-0.000000000000000000e+00,-1.199706789847259536e+00,6.900344811528942301e+00,0.000000000000000000e+00
-8.511308718330410557e+03,-1.194068850803221721e+04,-0.000000000000000000e+00,-2.287192738907998013e+00,6.619879475842934902e+00,0.000000000000000000e+00
-7.931864674327289322e+03,-1.326327899487693139e+04,-0.000000000000000000e+00,-3.315869985681149323e+00,6.169202633862735041e+00,0.000000000000000000e+00
-7.148475129674860000e+03,-1.447625130179578082e+04,-0.000000000000000000e+00,-4.259288999732970815e+00,5.559902167876131784e+00,0.000000000000000000e+00
-6.181282734235087446e+03,-1.554841727132955566e+04,-0.000000000000000000e+00,-5.093192425316403593e+00,4.807644518711800430e+00,0.000000000000000000e+00
-5.055156109121839108e+03,-1.645220918335013994e+04,-0.000000000000000000e+00,-5.796138790771650839e+00,3.931771867455201352e+00,0.000000000000000000e+00
-3.799050420337448031e+03,-1.716438858113293827e+04,-0.000000000000000000e+00,-6.350053815419625103e+00,2.954804805883913588e+00,0.000000000000000000e+00
-2.445262878447873845e+03,-1.766664378264647530e+04,-0.000000000000000000e+00,-6.740695138648123752e+00,1.901863283047854125e+00,0.000000000000000000e+00
-1.028602307019830732e+03,-1.794606071374398016e+04,-0.000000000000000000e+00,-6.958018521994772776e+00,8.000207167178137180e-01,0.000000000000000000e+00
4.145058679778123292e+02,-1.799545495711095282e+04,0.000000000000000000e+00,-6.996436108374358476e+00,-3.223921230977324637e-01,0.000000000000000000e+00
1.846956195137915074e+03,-1.781355647926769961e+04,0.000000000000000000e+00,-6.854960098043740402e+00,-1.436515559897683536e+00,0.000000000000000000e+00
3.231917259512962119e+03,-1.740504228589375998e+04,0.000000000000000000e+00,-6.537228147082719154e+00,-2.513703055770400319e+00,0.000000000000000000e+00
4.533778698439022264e+03,-1.678041616583461291e+04,0.000000000000000000e+00,-6.051409835340634480e+00,-3.526257776218670426e+00,0.000000000000000000e+00
5.719066821448713199e+03,-1.595573861583401595e+04,0.000000000000000000e+00,-5.409996608761270309e+00,-4.448144736043508018e+00,0.000000000000000000e+00
6.757305291692327955e+03,-1.495221389021487266e+04,0.000000000000000000e+00,-4.629480597126077512e+00,-5.255660215466098961e+00,0.000000000000000000e+00
7.621798738875355411e+03,-1.379564479335970282e+04,0.000000000000000000e+00,-3.729930565510304330e+00,-5.928041234343092825e+00,0.000000000000000000e+00
8.290319155318295088e+03,-1.251576923346265357e+04,0.000000000000000000e+00,-2.734475902662936608e+00,-6.447999413566638971e+00,0.000000000000000000e+00
8.745677426402588026e+03,-1.114549559619968204e+04,0.000000000000000000e+00,-1.668711914092070536e+00,-6.802165496911051434e+00,0.000000000000000000e+00
8.976165300111331817e+03,-9.720056598523511639e+03,0.000000000000000000e+00,-5.600417110643940433e-01,-6.981433103702138432e+00,0.000000000000000000e+00
8.975856431665939454e+03,-8.276103378843918108e+03,0.000000000000000000e+00,5.630283830150184521e-01,-6.981192873679933797e+00,0.000000000000000000e+00
8.744758762746243519e+03,-6.850763116505586368e+03,0.000000000000000000e+00,1.671621792207794499e+00,-6.801450983681055718e+00,0.000000000000000000e+00
8.288814317292632040e+03,-5.480684411217902380e+03,0.000000000000000000e+00,2.737234167645462346e+00,-6.446828988818786854e+00,0.000000000000000000e+00
7.619746419140577018e+03,-4.201094967808348883e+03,0.000000000000000000e+00,3.732466296364888247e+00,-5.926444992244522147e+00,0.000000000000000000e+00
6.754758259854679636e+03,-3.044895815275353016e+03,0.000000000000000000e+00,4.631728594694676460e+00,-5.253679198874602108e+00,0.000000000000000000e+00
5.716090567239132724e+03,-2.041815349739575140e+03,0.000000000000000000e+00,5.411899072134700894e+00,-4.445829881206383227e+00,0.000000000000000000e+00
4.530449747829619810e+03,-1.217644952690057835e+03,0.000000000000000000e+00,6.052917848045775706e+00,-3.523668603090944984e+00,0.000000000000000000e+00
3.228321207067757314e+03,-5.935758384437558561e+02,0.000000000000000000e+00,6.538302934831461855e+00,-2.510906137627272106e+00,0.000000000000000000e+00
1.843185503190346026e+03,-1.856541819129342912e+02,0.000000000000000000e+00,6.855574025704306962e+00,-1.433582811590753625e+00,0.000000000000000000e+00
4.106574892229399438e+02,-4.368536531463178108e+00,0.000000000000000000e+00,6.996573390530677727e+00,-3.193989519676824207e-01,0.000000000000000000e+00
-1.032429422390064701e+03,-5.438015072273810802e+01,0.000000000000000000e+00,6.957675628823879244e+00,8.029973497280266104e-01,0.000000000000000000e+00
-2.448970326969464622e+03,-3.344031170597900200e+02,0.000000000000000000e+00,6.739880886679580740e+00,1.904746842226358261e+00,0.000000000000000000e+00
-3.802542875441416982e+03,-8.372374357433545811e+02,0.000000000000000000e+00,6.348789140843370760e+00,2.957521148649542297e+00,0.000000000000000000e+00
-5.058343772187823561e+03,-1.549954142264044094e+03,0.000000000000000000e+00,5.794456211122992251e+00,3.934251150724643153e+00,0.000000000000000000e+00
-6.184083643509249669e+03,-2.454227739213549285e+03,0.000000000000000000e+00,5.091135203379432816e+00,4.809822994717234401e+00,0.000000000000000000e+00
-7.150817267684937178e+03,-3.526807384699592149e+03,0.000000000000000000e+00,4.256910031160234809e+00,5.561723823259059785e+00,0.000000000000000000e+00
-7.933687819608516293e+03,-4.740114722085173526e+03,0.000000000000000000e+00,3.313230438931319632e+00,6.170620629899311815e+00,0.000000000000000000e+00
-8.512565993850397717e+03,-6.062952979548710573e+03,0.000000000000000000e+00,2.284360482471735398e+00,6.620857352769466075e+00,0.000000000000000000e+00
-8.872567572902080428e+03,-7.461309106972274094e+03,0.000000000000000000e+00,1.196754647200573896e+00,6.900857426001774542e+00,0.000000000000000000e+00
-9.004436132796603488e+03,-8.899228325473148288e+03,0.000000000000000000e+00,7.837764579140760191e-02,7.003421438428519608e+00,0.000000000000000000e+00
-8.904781045910835019e+03,-1.033973860300700289e+04,0.000000000000000000e+00,-1.042014615442157677e+00,6.925912246109168890e+00,0.000000000000000000e+00
-8.576164661379782046e+03,-1.174580128576352581e+04,0.000000000000000000e+00,-2.135614413471153661e+00,6.670322779039576488e+00,0.000000000000000000e+00
-8.027036421524568141e+03,-1.308126344255281219e+04,0.000000000000000000e+00,-3.174302917796551604e+00,6.243224798585127466e+00,0.000000000000000000e+00
-7.271515608304254783e+03,-1.431178743533545639e+04,0.000000000000000000e+00,-4.131373186768305672e+00,5.655599923195762102e+00,0.000000000000000000e+00
-6.329028305852866652e+03,-1.540573381461586905e+04,0.000000000000000000e+00,-4.982216861169963096e+00,4.922557267099461953e+00,0.000000000000000000e+00
-5.223807913584836569e+03,-1.633497483853683298e+04,0.000000000000000000e+00,-5.704956898682352673e+00,4.062944952097756968e+00,0.000000000000000000e+00
-3.984272052763724787e+03,-1.707561769832908249e+04,0.000000000000000000e+00,-6.281010080246433702e+00,3.098865481340338235e+00,0.000000000000000000e+00
-2.642291887622331160e+03,-1.760861885441591585e+04,0.000000000000000000e+00,-6.695564825062683134e+00,2.055107435873686050e+00,0.000000000000000000e+00
-1.232372648378104714e+03,-1.792027368725475390e+04,0.000000000000000000e+00,-6.937962028563696926e+00,9.585081062820069997e-01,0.000000000000000000e+00
2.092335733197390368e+02,-1.800256887292709507e+04,0.000000000000000000e+00,-7.001969131187026463e+00,-1.627365524521030005e-01,0.000000000000000000e+00
1.645459944551720127e+03,-1.785338842313359055e+04,0.000000000000000000e+00,-6.885940371043688835e+00,-1.279796900305164797e+00,0.000000000000000000e+00
