0.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,7.003860000000000419e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.039377960060482110e+03,-1.747656809185761085e+04,0.000000000000000000e+00,-6.592859100037518516e+00,-2.363950884991583568e+00,0.000000000000000000e+00
4.355146954477982945e+03,-1.688179674978371622e+04,0.000000000000000000e+00,-6.130261075395911696e+00,-3.387322548427558644e+00,0.000000000000000000e+00
5.558935643822024758e+03,-1.608436726234919479e+04,0.000000000000000000e+00,-5.510040698953583949e+00,-4.323598778271996679e+00,0.000000000000000000e+00
6.619792001424974842e+03,-1.510478327689607249e+04,0.000000000000000000e+00,-4.748145186198924783e+00,-5.148705875302646007e+00,0.000000000000000000e+00
7.510439101891366590e+03,-1.396823202928176761e+04,0.000000000000000000e+00,-3.864164528662453080e+00,-5.841428540607759068e+00,0.000000000000000000e+00
8.207976470204976067e+03,-1.270393672523727582e+04,0.000000000000000000e+00,-2.880827792606369009e+00,-6.383955367086044497e+00,0.000000000000000000e+00
8.694468902773285663e+03,-1.134440514815769347e+04,0.000000000000000000e+00,-1.823418705272154217e+00,-6.762336809481144684e+00,0.000000000000000000e+00
8.957407620539179334e+03,-9.924593813253490225e+03,0.000000000000000000e+00,-7.191255552352684433e-01,-6.966843857544645857e+00,0.000000000000000000e+00
8.990031896909764328e+03,-8.481009159478688161e+03,0.000000000000000000e+00,4.036578776561463577e-01,-6.992218190060015104e+00,0.000000000000000000e+00
8.791502890748573918e+03,-7.050768889546578066e+03,0.000000000000000000e+00,1.516062388146619089e+00,-6.837807377723299496e+00,0.000000000000000000e+00
8.366925214806515214e+03,-5.670647593024287744e+03,0.000000000000000000e+00,2.589485635660289553e+00,-6.507581658520240175e+00,0.000000000000000000e+00
7.727215685020293677e+03,-4.376131191612770635e+03,0.000000000000000000e+00,3.596327572716378373e+00,-6.010031854268322427e+00,0.000000000000000000e+00
6.888822625419508768e+03,-3.200504518881984040e+03,0.000000000000000000e+00,4.510700102208020645e+00,-5.357951053111680295e+00,0.000000000000000000e+00
5.873302945924029700e+03,-2.173995494771473204e+03,0.000000000000000000e+00,5.309092716711811377e+00,-4.568105671386948785e+00,0.000000000000000000e+00
4.706767867281841973e+03,-1.322997899992265957e+03,0.000000000000000000e+00,5.970977004792912268e+00,-3.660804352575302900e+00,0.000000000000000000e+00
3.419211544764954851e+03,-6.693927344913172419e+02,0.000000000000000000e+00,6.479334481133330215e+00,-2.659375787886449238e+00,0.000000000000000000e+00
2.043739853169690832e+03,-2.299856093295984465e+02,0.000000000000000000e+00,6.821094168821854709e+00,-1.589568884844094754e+00,0.000000000000000000e+00
6.157191627367728870e+02,-1.607463785240906873e+01,0.000000000000000000e+00,6.987468682613108051e+00,-4.788907068434840597e-01,0.000000000000000000e+00
-8.281330071854722519e+02,-3.315993661033644457e+01,-0.000000000000000000e+00,6.974180171723745936e+00,6.441007933043910727e-01,0.000000000000000000e+00
-2.250692075461446620e+03,-2.808022053944077925e+02,-0.000000000000000000e+00,6.781570312684768176e+00,1.750531060482110934e+00,0.000000000000000000e+00
-3.615380952933124718e+03,-7.526340226004049327e+02,-0.000000000000000000e+00,6.414591524094384489e+00,2.811951364909516471e+00,0.000000000000000000e+00
-4.887110518974482147e+03,-1.436523565493907881e+03,-0.000000000000000000e+00,5.882679629159336621e+00,3.801070280891129194e+00,0.000000000000000000e+00
-6.033181839137440875e+03,-2.314886545771853889e+03,-0.000000000000000000e+00,5.199511240147733915e+00,4.692455408757485458e+00,0.000000000000000000e+00
-7.024126925909919009e+03,-3.365138339878494662e+03,-0.000000000000000000e+00,4.382652102927108828e+00,5.463187297201937298e+00,0.000000000000000000e+00
-7.834466424797684340e+03,-4.560274688821640666e+03,-0.000000000000000000e+00,3.453105443414732356e+00,6.093448752246919398e+00,0.000000000000000000e+00
-8.443364743971786083e+03,-5.869566036432925102e+03,-0.000000000000000000e+00,2.434771928936023677e+00,6.567034380423568685e+00,0.000000000000000000e+00
-8.835165782673164358e+03,-7.259347653125038050e+03,-0.000000000000000000e+00,1.353835130059262593e+00,6.871767264701084343e+00,0.000000000000000000e+00
-8.999795483631083698e+03,-8.693885229344370600e+03,-0.000000000000000000e+00,2.380882840204479045e-01,6.999812059520755803e+00,0.000000000000000000e+00
-8.933020858996898824e+03,-1.013629368242823693e+04,-0.000000000000000000e+00,-8.837803298847108913e-01,6.947876454580124594e+00,0.000000000000000000e+00
-8.636558829672663705e+03,-1.154948555234250307e+04,-0.000000000000000000e+00,-1.982925028387513056e+00,6.717295827294968547e+00,0.000000000000000000e+00
-8.118032079538736070e+03,-1.289712460098211523e+04,-0.000000000000000000e+00,-3.031084409531882073e+00,6.313998907340163669e+00,0.000000000000000000e+00
-7.390773059664055836e+03,-1.414456009592112787e+04,-0.000000000000000000e+00,-4.001308014816008729e+00,5.748355336108684099e+00,0.000000000000000000e+00
-6.473481181977603228e+03,-1.525971775614379112e+04,-0.000000000000000000e+00,-4.868649284124958676e+00,5.034909040666924795e+00,0.000000000000000000e+00
-5.389742016697413419e+03,-1.621392445160375428e+04,-0.000000000000000000e+00,-5.610806986075454361e+00,4.192004277741959939e+00,0.000000000000000000e+00
-4.167420855997714170e+03,-1.698264545179073320e+04,-0.000000000000000000e+00,-6.208698631202559604e+00,3.241313962963703332e+00,0.000000000000000000e+00
-2.837946236711664369e+03,-1.754611526703999698e+04,-0.000000000000000000e+00,-6.646951124287701518e+00,2.207282413043349045e+00,0.000000000000000000e+00
-1.435501844260506005e+03,-1.788984586228156695e+04,-0.000000000000000000e+00,-6.914296040088770745e+00,1.116496829199598917e+00,0.000000000000000000e+00
3.852424283004661554e+00,-1.800499917594816361e+04,0.000000000000000000e+00,-7.003859359073438817e+00,-2.996317638952252296e-03,0.000000000000000000e+00
1.443107638615227188e+03,-1.788861436576986307e+04,0.000000000000000000e+00,-6.913338213419311984e+00,-1.122412422630943318e+00,0.000000000000000000e+00
2.845257415331901029e+03,-1.754368393847167317e+04,0.000000000000000000e+00,-6.645060098756713884e+00,-2.212968861848583213e+00,0.000000000000000000e+00
4.174249432571949910e+03,-1.697907680591387179e+04,0.000000000000000000e+00,-6.205923029191332319e+00,-3.246625056170281187e+00,0.000000000000000000e+00
5.395912413662822473e+03,-1.620931024606927713e+04,0.000000000000000000e+00,-5.607218174351445761e+00,-4.196803455586508136e+00,0.000000000000000000e+00
6.478834745001266128e+03,-1.525417663221661496e+04,0.000000000000000000e+00,-4.864339538846936151e+00,-5.039072905843926975e+00,0.000000000000000000e+00
7.395172136991197476e+03,-1.413823452795500998e+04,0.000000000000000000e+00,-3.996388148913157856e+00,-5.751776826583805402e+00,0.000000000000000000e+00
8.121363561318828943e+03,-1.289017723309398025e+04,0.000000000000000000e+00,-3.025680923462255034e+00,-6.316590049148084418e+00,0.000000000000000000e+00
8.638737056259802557e+03,-1.154209501647828802e+04,0.000000000000000000e+00,-1.977176857535993815e+00,-6.718989996541452570e+00,0.000000000000000000e+00
8.933989823445634102e+03,-1.012865000534703358e+04,0.000000000000000000e+00,-8.778352722320788004e-01,-6.948630090487278643e+00,0.000000000000000000e+00
8.999530271756968432e+03,-8.686184946616705929e+03,0.000000000000000000e+00,2.440773681053989286e-01,-6.999605784469490999e+00,0.000000000000000000e+00
8.833673213650583421e+03,-7.251788755775723985e+03,0.000000000000000000e+00,1.359714248192408270e+00,-6.870606382471824425e+00,0.000000000000000000e+00
8.440683194998167892e+03,-5.862342880161133507e+03,0.000000000000000000e+00,2.440389916197073905e+00,-6.564948739824528090e+00,0.000000000000000000e+00
7.830664844332235589e+03,-4.553572996692829292e+03,0.000000000000000000e+00,3.458317849126371080e+00,-6.090491979636288633e+00,0.000000000000000000e+00
7.019303060858731442e+03,-3.359130426980317679e+03,0.000000000000000000e+00,4.387324904796184200e+00,-5.459435417637538812e+00,0.000000000000000000e+00
6.027459721567753149e+03,-2.309726888618195517e+03,0.000000000000000000e+00,5.203524290270136632e+00,-4.688004891227043558e+00,0.000000000000000000e+00
4.880637276980454772e+03,-1.432344830097714294e+03,0.000000000000000000e+00,5.885929743283934812e+00,-3.796035557884767542e+00,0.000000000000000000e+00
3.608323027652310429e+03,-7.495436533417105238e+02,0.000000000000000000e+00,6.416995134714729154e+00,-2.806461890111373148e+00,0.000000000000000000e+00
2.243230941511011679e+03,-2.788796623915550299e+02,0.000000000000000000e+00,6.783065617741508291e+00,-1.744727980234460185e+00,0.000000000000000000e+00
8.204605065547741560e+02,-3.245465262740435719e+01,0.000000000000000000e+00,6.974728723670075681e+00,-6.381333174279533171e-01,0.000000000000000000e+00
-6.234057533609957318e+02,-1.660474727531436656e+01,0.000000000000000000e+00,6.987056376984821959e+00,4.848691415585722475e-01,0.000000000000000000e+00
-2.051242894816306489e+03,-2.317374818915450305e+02,0.000000000000000000e+00,6.819731606893845388e+00,1.595404559832108493e+00,0.000000000000000000e+00
-3.426338117906514526e+03,-6.723213257366332982e+02,0.000000000000000000e+00,6.477056697337726376e+00,2.664918655244944201e+00,0.000000000000000000e+00
-4.713334732215358599e+03,-1.327027909467389691e+03,0.000000000000000000e+00,5.967842565907577779e+00,3.665911893123138920e+00,0.000000000000000000e+00
-5.879141254262447546e+03,-2.179023302163438530e+03,0.000000000000000000e+00,5.305182215981076865e+00,4.572646559142541811e+00,0.000000000000000000e+00
-6.893782261551143165e+03,-3.206400848322105958e+03,0.000000000000000000e+00,4.506114087115017597e+00,5.361808531969749048e+00,0.000000000000000000e+00
-7.731169125907955276e+03,-4.382744435640622214e+03,0.000000000000000000e+00,3.591183959688404315e+00,6.013106740053491883e+00,0.000000000000000000e+00
-8.369770808882256460e+03,-5.677807710745439181e+03,0.000000000000000000e+00,2.583916678180837589e+00,6.509794889227993764e+00,0.000000000000000000e+00
-8.793167471596640098e+03,-7.058291778753884500e+03,0.000000000000000000e+00,1.510211276230629451e+00,6.839102046376107857e+00,0.000000000000000000e+00
-8.990472664534383512e+03,-8.488701390320631617e+03,0.000000000000000000e+00,3.976750561231474634e-01,6.992561007909582571e+00,0.000000000000000000e+00
-8.956613241845607263e+03,-9.932257601736733704e+03,0.000000000000000000e+00,-7.250862550249670413e-01,6.966226009998088387e+00,0.000000000000000000e+00
-8.692459802966317511e+03,-1.135184344160379078e+04,0.000000000000000000e+00,-1.829204020756372451e+00,6.760774182743328531e+00,0.000000000000000000e+00
-8.204804307612470438e+03,-1.271095826893591220e+04,0.000000000000000000e+00,-2.886288970735090054e+00,6.381488139690692840e+00,0.000000000000000000e+00
-7.506185439716265137e+03,-1.397465628406541509e+04,0.000000000000000000e+00,-3.869161150662344006e+00,5.838120150339941361e+00,0.000000000000000000e+00
-6.614566210577885613e+03,-1.511044506119491416e+04,0.000000000000000000e+00,-4.752548778045596833e+00,5.144641388075294586e+00,0.000000000000000000e+00
-5.552872090756974103e+03,-1.608912099936884078e+04,0.000000000000000000e+00,-5.513738034718428160e+00,4.318882700896073956e+00,0.000000000000000000e+00
-4.348401546338662229e+03,-1.688552021060117113e+04,0.000000000000000000e+00,-6.133157088530941436e+00,3.382076141514659184e+00,0.000000000000000000e+00
-3.032124135968360861e+03,-1.747916553819290129e+04,0.000000000000000000e+00,-6.594879327743223385e+00,2.358309045079774346e+00,0.000000000000000000e+00
-1.637884216108595865e+03,-1.785479306898937648e+04,0.000000000000000000e+00,-6.887032868869733981e+00,1.273904691375274734e+00,0.000000000000000000e+00
-2.015307289887819877e+02,-1.800274460180189635e+04,0.000000000000000000e+00,-7.002105808637007378e+00,1.567454760172538319e-01,0.000000000000000000e+00
1.240004551707657129e+03,-1.791921598077680392e+04,0.000000000000000000e+00,-6.937139371362954776e+00,-9.644440066100157249e-01,0.000000000000000000e+00
2.649656617108676528e+03,-1.760635490852034127e+04,0.000000000000000000e+00,-6.693803985517967625e+00,-2.060835535180764122e+00,0.000000000000000000e+00
3.991180245185936201e+03,-1.707220572399127559e+04,0.000000000000000000e+00,-6.278356333374074616e+00,-3.104238497728814217e+00,0.000000000000000000e+00
5.230081944283468147e+03,-1.633050256504150275e+04,0.000000000000000000e+00,-5.701478478089016200e+00,-4.067824733624565425e+00,0.000000000000000000e+00
6.334506855846256258e+03,-1.540031623384632258e+04,0.000000000000000000e+00,-4.978003204618201671e+00,-4.926818343963061508e+00,0.000000000000000000e+00
7.276057812150622340e+03,-1.430556384508205883e+04,0.000000000000000000e+00,-4.126532636537081800e+00,-5.659132733837785700e+00,0.000000000000000000e+00
8.030525489279136309e+03,-1.307439386486359399e+04,0.000000000000000000e+00,-3.168959934965411840e+00,-6.245938506756531616e+00,0.000000000000000000e+00
8.578510881518308452e+03,-1.173846235242918010e+04,0.000000000000000000e+00,-2.129906377755097058e+00,-6.672147609398204615e+00,0.000000000000000000e+00
8.905924092008146545e+03,-1.033211901397318434e+04,0.000000000000000000e+00,-1.036088292860213755e+00,-6.926801278295632969e+00,0.000000000000000000e+00
9.004346614650239644e+03,-8.891523996954314498e+03,0.000000000000000000e+00,8.436987658984529403e-02,-7.003351813490752420e+00,0.000000000000000000e+00
8.871247792218386166e+03,-7.453718134019411082e+03,0.000000000000000000e+00,1.202658712922466844e+00,-6.899830934148435624e+00,0.000000000000000000e+00
8.510049885062602698e+03,-6.055670542594461949e+03,0.000000000000000000e+00,2.290024576740072870e+00,-6.618900387339762048e+00,0.000000000000000000e+00
7.930040077348648992e+03,-4.733328068430357234e+03,0.000000000000000000e+00,3.318508925557286382e+00,-6.167783508732826547e+00,0.000000000000000000e+00
7.146131683344073281e+03,-3.520691013977581861e+03,0.000000000000000000e+00,4.261667188766570469e+00,-5.558079494914627716e+00,0.000000000000000000e+00
6.178480693656687436e+03,-2.448938916624912963e+03,0.000000000000000000e+00,5.095248715092441927e+00,-4.805465162806699553e+00,0.000000000000000000e+00
5.051967520856373994e+03,-1.545628854946092360e+03,0.000000000000000000e+00,5.797820309605470790e+00,-3.929291864589131045e+00,0.000000000000000000e+00
3.795557269927641300e+03,-8.339868962449336323e+02,0.000000000000000000e+00,6.351317327802993518e+00,-2.952087922327086389e+00,0.000000000000000000e+00
2.441554982391929570e+03,-3.323109038246439013e+02,0.000000000000000000e+00,6.741508156928231799e+00,-1.898979375788511170e+00,0.000000000000000000e+00
1.024775003393807765e+03,-5.350005910583786317e+01,0.000000000000000000e+00,6.958360141702497614e+00,-7.970439372870355976e-01,0.000000000000000000e+00
-4.183541708694263548e+02,-4.723195603364729322e+00,-0.000000000000000000e+00,6.996297545723645150e+00,3.253852352232693423e-01,0.000000000000000000e+00
-1.850726549053820236e+03,-1.872344726171613729e+02,-0.000000000000000000e+00,6.854344915781853231e+00,1.439448045292181178e+00,0.000000000000000000e+00
-3.235512720449579774e+03,-5.963411280675500166e+02,-0.000000000000000000e+00,6.536152162884264705e+00,2.516499513853192038e+00,0.000000000000000000e+00
-4.537106819271934000e+03,-1.221524139619888047e+03,-0.000000000000000000e+00,6.049900715100705817e+00,3.528846303967343445e+00,0.000000000000000000e+00
